"0","library(highcharter)"
"0","library(dygraphs)"
"0","valor <- read.csv(""tabs/valor.csv"", encoding = ""UTF"")"
"0","valor2 <- valor[1:32,c(2:16)]"
"0","estados2 <- as.character(valor$Entidad)[1:32]"
"0","valor3 <- ts(data = t(valor2), start = 2000, end = 2014, names = estados2)"
"0","g5<- hchart(valor3[,1], animation = T, name = ""AGS"",visible = F) %>% hc_add_theme(hc_theme_flat()) %>%  "
"0","  hc_add_series(name = ""BC"", data = valor3[,2],visible = F)%>%"
"0","  hc_add_series(name = ""BCS"", data = valor3[,3],visible = F)%>%"
"0","  hc_add_series(name = ""CAMP"", data = valor3[,4])%>%"
"0","  hc_add_series(name = ""COH"", data = valor3[,5],visible = F)%>%"
"0","  hc_add_series(name = ""COL"", data = valor3[,6],visible = F)%>%"
"0","  hc_add_series(name = ""CHPS"", data = valor3[,7])%>%"
"0","  hc_add_series(name = ""CHI"", data = valor3[,8],visible = F)%>%"
"0","  hc_add_series(name = ""CDMX"", data = valor3[,9],visible = F)%>%"
"0","  hc_add_series(name = ""DGO"", data = valor3[,10],visible = F)%>%"
"0","  hc_add_series(name = ""GTO"", data = valor3[,11],visible = F)%>%"
"0","  hc_add_series(name = ""GRO"", data = valor3[,12],visible = F)%>%"
"0","  hc_add_series(name = ""HGO"", data = valor3[,13],visible = F)%>%"
"0","  hc_add_series(name = ""JAL"", data = valor3[,14])%>%"
"0","  hc_add_series(name = ""MEX"", data = valor3[,15],visible = F)%>%"
"0","  hc_add_series(name = ""MICH"", data = valor3[,16],visible = F)%>%"
"0","  hc_add_series(name = ""MOR"", data = valor3[,17],visible = F)%>%"
"0","  hc_add_series(name = ""NAY"", data = valor3[,18],visible = F)%>%"
"0","  hc_add_series(name = ""NL"", data = valor3[,19],visible = F)%>%"
"0","  hc_add_series(name = ""OAX"", data = valor3[,20],visible = F)%>%"
"0","  hc_add_series(name = ""PUE"", data = valor3[,21],visible = F)%>%"
"0","  hc_add_series(name = ""QUER"", data = valor3[,22],visible = F)%>%"
"0","  hc_add_series(name = ""QRO"", data = valor3[,23],visible = F)%>%"
"0","  hc_add_series(name = ""SLP"", data = valor3[,24],visible = F)%>%"
"0","  hc_add_series(name = ""SIN"", data = valor3[,25],visible = F)%>%"
"0","  hc_add_series(name = ""SON"", data = valor3[,26],visible = F)%>%"
"0","  hc_add_series(name = ""TAB"", data = valor3[,27],visible = F)%>%"
"0","  hc_add_series(name = ""TAM"", data = valor3[,28],visible = F)%>%"
"0","  hc_add_series(name = ""TLX"", data = valor3[,29],visible = F)%>%"
"0","  hc_add_series(name = ""VER"", data = valor3[,30])%>%"
"0","  hc_add_series(name = ""YUC"", data = valor3[,31])%>%"
"0","  hc_add_series(name = ""ZAC"", data = valor3[,32],visible = F)%>%"
"0","  hc_title(text = ""Valor de la producción de miel por entidad federativa, 2000-2014 (Miles de pesos)"") %>% "
"0","  hc_subtitle(text = ""Atlas de las Abejas y Derivados Apícolas"") "
"0","g5"
